timestamp,type,message
2025-10-07 19:59:24,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:27,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:30,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:33,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 19:59:36,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:39,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:43,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:47,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:50,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 19:59:54,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 19:59:58,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 20:00:01,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 20:00:04,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 20:00:07,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 20:00:10,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 20:00:13,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:28:52,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹5899.0
Drop: 28.05%

Check competitor site immediately."
2025-10-07 21:28:54,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:28:56,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:28:58,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:29:00,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:29:02,Price Drop,"Price Drop Alert 🚨

Product: Samsung Galaxy S24 FE 5G (Blue, 128 GB)
Old Price: ₹33999.0
New Price: ₹29999.0
Drop: 11.77%

Check competitor site immediately."
2025-10-07 21:29:04,Price Drop,"Price Drop Alert 🚨

Product: Samsung Galaxy S24 FE 5G (Blue, 128 GB)
Old Price: ₹33999.0
New Price: ₹29999.0
Drop: 11.77%

Check competitor site immediately."
2025-10-07 21:29:07,Price Drop,"Price Drop Alert 🚨

Product: vivo T4R 5G (Twilight Blue, 128 GB)
Old Price: ₹23499.0
New Price: ₹19499.0
Drop: 17.02%

Check competitor site immediately."
2025-10-07 21:29:10,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 21:29:13,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:16,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:18,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:28,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:32,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 21:29:35,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:37,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:40,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:42,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:45,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 21:29:48,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:49,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:51,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:52,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 21:29:54,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 21:29:56,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 21:29:58,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 21:30:00,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 21:30:02,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:30:03,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:30:05,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:30:07,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:30:09,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Safari Green, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 21:30:11,Price Drop,"Price Drop Alert 🚨

Product: Samsung Galaxy S24 FE 5G (Graphite, 128 GB)
Old Price: ₹33999.0
New Price: ₹29999.0
Drop: 11.77%

Check competitor site immediately."
2025-10-07 21:30:12,Price Drop,"Price Drop Alert 🚨

Product: Samsung Galaxy S24 FE 5G (Graphite, 128 GB)
Old Price: ₹33999.0
New Price: ₹29999.0
Drop: 11.77%

Check competitor site immediately."
2025-10-07 21:30:14,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:30:17,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:30:19,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 21:30:22,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
